Title,Receive_date,Abstract,Link
Learning a faceted customer segmentation for discovering new business opportunities at Intel,2019-11-27,"For sales and marketing organizations within large enterprises, identifyingand understanding new markets, customers and partners is a key challenge.Intel's Sales and Marketing Group (SMG) faces similar challenges while growingin new markets and domains and evolving its existing business. In today'scomplex technological and commercial landscape, there is need for intelligentautomation supporting a fine-grained understanding of businesses in order tohelp SMG sift through millions of companies across many geographies andlanguages and identify relevant directions. We present a system developed inour company that mines millions of public business web pages, and extracts afaceted customer representation. We focus on two key customer aspects that areessential for finding relevant opportunities: industry segments (ranging frombroad verticals such as healthcare, to more specific fields such as 'videoanalytics') and functional roles (e.g., 'manufacturer' or 'retail'). To addressthe challenge of labeled data collection, we enrich our data with externalinformation gleaned from Wikipedia, and develop a semi-supervised multi-label,multi-lingual deep learning model that parses customer website texts andclassifies them into their respective facets. Our system scans and indexescompanies as part of a large-scale knowledge graph that currently holds tens ofmillions of connected entities with thousands being fetched, enriched andconnected to the graph by the hour in real time, and also supports knowledgeand insight discovery. In experiments conducted in our company, we are able tosignificantly boost the performance of sales personnel in the task ofdiscovering new customers and commercial partnership opportunities.",https://arxiv.org/abs/1912.00778
Knowledge Infused Learning (K-IL): Towards Deep Incorporation of Knowledge in Deep Learning,2019-12-01,"Learning the underlying patterns in the data goes beyond instance-basedgeneralization to some external knowledge represented in structured graphs ornetworks. Deep Learning (DL) has shown significant advances inprobabilistically learning latent patterns in the data using a multi-layerednetwork of computational nodes (i.e. neurons/hidden units). However, with thetremendous amount of training data, uncertainty in generalization ondomain-specific tasks, and delta improvement with an increase in complexity ofmodels seem to raise a concern on the features learned by the model. Asincorporation of domain specific knowledge will aid in supervising the learningof features for the model, infusion of knowledge from knowledge graphs withinhidden layers will further enhance the learning process. Although much workremains, we believe that KGs will play an increasing role in developing hybridneuro-symbolic intelligent systems (that is bottom up deep learning with topdown symbolic computing) as well as in building explainable AI systems forwhich KGs will provide a scaffolding for punctuating neural computing. In thisposition paper, we describe our motivation for such hybrid approach and aframework that combines knowledge graph and neural networks.",https://arxiv.org/abs/1912.00512
Integrating Graph Contextualized Knowledge into Pre-trained Language Models,2019-11-30,"Complex node interactions are common in knowledge graphs, and theseinteractions also contain rich knowledge information. However, traditionalmethods usually treat a triple as a training unit during the knowledgerepresentation learning (KRL) procedure, neglecting contextualized informationof the nodes in knowledge graphs (KGs). We generalize the modeling object to avery general form, which theoretically supports any subgraph extracted from theknowledge graph, and these subgraphs are fed into a novel transformer-basedmodel to learn the knowledge embeddings. To broaden usage scenarios ofknowledge, pre-trained language models are utilized to build a model thatincorporates the learned knowledge representations. Experimental resultsdemonstrate that our model achieves the state-of-the-art performance on severalmedical NLP tasks, and improvement above TransE indicates that our KRL methodcaptures the graph contextualized information effectively.",https://arxiv.org/abs/1912.00147
Product Knowledge Graph Embedding for E-commerce,2019-11-28,"In this paper, we propose a new product knowledge graph (PKG) embeddingapproach for learning the intrinsic product relations as product knowledge fore-commerce. We define the key entities and summarize the pivotal productrelations that are critical for general e-commerce applications includingmarketing, advertisement, search ranking and recommendation. We first provide acomprehensive comparison between PKG and ordinary knowledge graph (KG) and thenillustrate why KG embedding methods are not suitable for PKG learning. Weconstruct a self-attention-enhanced distributed representation learning modelfor learning PKG embeddings from raw customer activity data in an end-to-endfashion. We design an effective multi-task learning schema to fully leveragethe multi-modal e-commerce data. The Poincare embedding is also employed tohandle complex entity structures. We use a real-world dataset fromthis http URL to evaluate the performances on knowledge completion,search ranking and recommendation. The proposed approach compares favourably tobaselines in knowledge completion and downstream tasks.",https://arxiv.org/abs/1911.12481
FCA2VEC: Embedding Techniques for Formal Concept Analysis,2019-11-26,"Embedding large and high dimensional data into low dimensional vector spacesis a necessary task to computationally cope with contemporary data sets.Superseding latent semantic analysis recent approaches like word2vec ornode2vec are well established tools in this realm. In the present paper we addto this line of research by introducing fca2vec, a family of embeddingtechniques for formal concept analysis (FCA). Our investigation contributes totwo distinct lines of research. First, we enable the application of FCA notionsto large data sets. In particular, we demonstrate how the cover relation of aconcept lattice can be retrieved from a computational feasible embedding.Secondly, we show an enhancement for the classical node2vec approach in lowdimension. For both directions the overall constraint of FCA of explainableresults is preserved. We evaluate our novel procedures by computing fca2vec ondifferent data sets like, wiki44 (a dense part of the Wikidata knowledgegraph), the Mushroom data set and a publication network derived from the FCAcommunity.",https://arxiv.org/abs/1911.11496
Few-Shot Knowledge Graph Completion,2019-11-26,"Knowledge graphs (KGs) serve as useful resources for various natural languageprocessing applications. Previous KG completion approaches require a largenumber of training instances (i.e., head-tail entity pairs) for every relation.The real case is that for most of the relations, very few entity pairs areavailable. Existing work of one-shot learning limits method generalizabilityfor few-shot scenarios and does not fully use the supervisory information;however, few-shot KG completion has not been well studied yet. In this work, wepropose a novel few-shot relation learning model (FSRL) that aims atdiscovering facts of new relations with few-shot references. FSRL caneffectively capture knowledge from heterogeneous graph structure, aggregaterepresentations of few-shot references, and match similar entity pairs ofreference set for every relation. Extensive experiments on two public datasetsdemonstrate that FSRL outperforms the state-of-the-art.",https://arxiv.org/abs/1911.11298
AttKGCN: Attribute Knowledge Graph Convolutional Network for Person Re-identification,2019-11-24,"Discriminative feature representation of person image is important for personre-identification (Re-ID) task. Recently, attributes have been demonstratedbeneficially in guiding for learning more discriminative featurerepresentations for Re-ID. As attributes normally co-occur in person images, itis desirable to model the attribute dependencies to improve the attributeprediction and thus Re-ID results. In this paper, we propose to model theseattribute dependencies via a novel attribute knowledge graph (AttKG), andpropose a novel Attribute Knowledge Graph Convolutional Network (AttKGCN) tosolve Re-ID problem. AttKGCN integrates both attribute prediction and Re-IDlearning together in a unified end-to-end framework which can boost theirperformances, respectively. AttKGCN first builds a directed attribute KG whosenodes denote attributes and edges encode the co-occurrence relationships ofdifferent attributes. Then, AttKGCN learns a set of inter-dependent attributeclassifiers which are combined with person visual descriptors for attributeprediction. Finally, AttKGCN integrates attribute description and deeply visualrepresentation together to construct a more discriminative featurerepresentation for Re-ID task. Extensive experiments on several benchmarkdatasets demonstrate the effectiveness of AttKGCN on attribute prediction andRe-ID tasks.",https://arxiv.org/abs/1911.10544
Knowledge Graph Transfer Network for Few-Shot Recognition,2019-11-21,"Few-shot learning aims to learn novel categories from very few samples givensome base categories with sufficient training samples. The main challenge ofthis task is the novel categories are prone to dominated by color, texture,shape of the object or background context (namely specificity), which aredistinct for the given few training samples but not common for thecorresponding categories (see Figure 1). Fortunately, we find that transferringinformation of the correlated based categories can help learn the novelconcepts and thus avoid the novel concept being dominated by the specificity.Besides, incorporating semantic correlations among different categories caneffectively regularize this information transfer. In this work, we representthe semantic correlations in the form of structured knowledge graph andintegrate this graph into deep neural networks to promote few-shot learning bya novel Knowledge Graph Transfer Network (KGTN). Specifically, by initializingeach node with the classifier weight of the corresponding category, apropagation mechanism is learned to adaptively propagate node message throughthe graph to explore node interaction and transfer classifier information ofthe base categories to those of the novel ones. Extensive experiments on theImageNet dataset show significant performance improvement compared with currentleading competitors. Furthermore, we construct an ImageNet-6K dataset thatcovers larger scale categories, i.e, 6,000 categories, and experiments on thisdataset further demonstrate the effectiveness of our proposed model.",https://arxiv.org/abs/1911.09579
Customized Graph Embedding: Tailoring the Embedding Vector to a Specific Application,2019-11-21,"The graph is a natural representation of data in a variety of real-worldapplications, for example as a knowledge graph, a social network, or abiological network. To better leverage the information behind the data, themethod of graph embedding is recently proposed and extensively studied. Thetraditional graph embedding method, while it provides an effective way tounderstand what is behind the graph data, is unfortunately sub-optimal in manycases. This is because its learning procedure is disconnected from the targetapplication. In this paper, we propose a novel approach, Customized GraphEmbedding (CGE), to tackle this problem. The CGE algorithm learns a customizedvector representation of the graph by differentiating the varying importance ofdistinct graph paths. Experiments are carried out on a diverse set of nodeclassification datasets and strong performance is demonstrated.",https://arxiv.org/abs/1911.09454
Learning Hierarchy-Aware Knowledge Graph Embeddings for Link Prediction,2019-11-21,"Knowledge graph embedding, which aims to represent entities and relations aslow dimensional vectors (or matrices, tensors, etc.), has been shown to be apowerful technique for predicting missing links in knowledge graphs. Existingknowledge graph embedding models mainly focus on modeling relation patternssuch as symmetry/antisymmetry, inversion, and composition. However, manyexisting approaches fail to model semantic hierarchies, which are common inreal-world applications. To address this challenge, we propose a novelknowledge graph embedding model---namely, Hierarchy-Aware Knowledge GraphEmbedding (HAKE)---which maps entities into the polar coordinate system. HAKEis inspired by the fact that concentric circles in the polar coordinate systemcan naturally reflect the hierarchy. Specifically, the radial coordinate aimsto model entities at different levels of the hierarchy, and entities withsmaller radii are expected to be at higher levels; the angular coordinate aimsto distinguish entities at the same level of the hierarchy, and these entitiesare expected to have roughly the same radii but different angles. Experimentsdemonstrate that HAKE can effectively model the semantic hierarchies inknowledge graphs, and significantly outperforms existing state-of-the-artmethods on benchmark datasets for the link prediction task.",https://arxiv.org/abs/1911.09419
